text|chunk_id
" sâu 3.201m đã phát hiện được các vỉa khí - condensate, khí khô trong trầm tích Mioxen Giữa có lưu lượng lớn (Bảng 1.2). Tháng 10 năm 2012, PVEP khoan giếng 107-PL-1X. GK đã khoan qua các đối tượng như dự kiến với biểu hiện dầu khí kém ở U260, 170 (Mioxen trên), U300 (Oligoxen) và Móng cacbonat trước Đệ Tam nên không tiến hành thử vỉa. Đến năm 2015, PVEP tiến hành khoan GK 107-Kỳ Lân-1X với chiều sâu thiết kế ban đầu 4.230 mMD/ 4.200 mTVDss. Đối tượng thăm dò là các tập cát kết Mioxen Trên, Mioxen Giữa. Phát hiện khí trong Mioxen giữa. Tiến hành thử 02 DST. DST#1 cho dòng 6,3 MMscf/d và 20,4 thùng condensat/ngày đêm. DST#2 cho dòng 7,7  MMscf/d và 194.3 thùng condensat/ngày đêm. Tuy nhiên GK phải dừng lại tại chiều sâu 3.598m MD/3.563,3mTVDss không đạt TD so với dự kiến do gặp sự cố áp suất, nhiệt độ cao trong khi khoan.
Tại Lô 102-106 nhà thầu PCOSB đã tiến hành khoan 06 giếng trên các cấu tạo Thái Bình (đối tượng: Trầm tích Mioxen - Oligoxen, Lô 102), Yên Tử, Hạ Long, Hàm Rồng và Đồ Sơn trong giai đoạn 2001-2009. GK 102-TB-1X sâu 2.900m, thử vỉa đã nhận được dòng khí - condensate và khí khô với lưu lượng lớn từ các vỉa cát tại khoảng chiều sâu 980 – 1.750m thuộc Mioxen Giữa - Dưới (Bảng 1.2). GK 106-YT-1X (2004) sâu 1.967m tại cấu tạo Yên Tử đã phát hiện dấu hiệu dầu thô tại chiều sâu 1317m (trong Mioxen"|6f5e7b5bbf0b40b2bd06f50a0d688f57
 1.750m thuộc Mioxen Giữa - Dưới (Bảng 1.2). GK 106-YT-1X (2004) sâu 1.967m tại cấu tạo Yên Tử đã phát hiện dấu hiệu dầu thô tại chiều sâu 1317m (trong Mioxen Giữa) lấy được 3.125 ml dầu thô và 4,5m3 (160 bộ khối) khí. Giếng đã khoan vào 350m Móng đá vôi với hiện tượng mất dung dịch rất lớn, có biểu hiện dầu khí theo tài liệu địa vật lý GK, nhưng kết quả thử vỉa cho lượng H2S cao (2.000 ppm) nên bắt buộc phải đóng giếng. Tại cấu tạo Hạ Long, GK 106-HL-1X (2006) đã khoan vào Móng đá vôi khoảng 550m tới độ sâu 1.930m. Lát cắt trầm tích Mioxen Giữa biểu hiện dầu khí yếu. Móng đá vôi không có biểu hiện dầu khí do thiếu vắng trầm tích Oligoxen là nguồn sinh và màn chắn cần thiết. GK 106-HR-1X (2008) sâu 3.767m (3.479m - TVDSS) trên cấu tạo Hàm Rồng, khi thử vỉa trong Móng đá vôi đã cho gần 794 m3 (5.000 thùng) /ng.đ và 170.000 m3 (6 triệu bộ khối) khí/ng.đ. GK 106-DS-1X nhằm phát hiện dầu trong Móng đá vôi phong hóa gặp Móng ở chiều sâu 2.610m, có dấu hiệu dầu trong mẫu mùn khoan, nhưng thử vỉa trong khoảng độ sâu từ 2.600m tới đáy GK chỉ nhận được nước. Năm 2012, với tư cách là Nhà điều hành của Lô 102/10&106/10, PVEP đã triển khai khoan 2 giếng thăm dò theo cam kết là HRN-1X và SP-1X. Tuy nhiên, trên cơ sở kết quả minh giải tài liệu đị|d7b45b8649fa45c983a645fff2cde8f0
 Nhà điều hành của Lô 102/10&106/10, PVEP đã triển khai khoan 2 giếng thăm dò theo cam kết là HRN-1X và SP-1X. Tuy nhiên, trên cơ sở kết quả minh giải tài liệu địa chấn 3D mới và các kết quả GK HRN-1X, cấu tạo Hàm Rồng Đông được đánh giá là cấu tạo triển vọng chứa dầu khí, do vậy PVEP đề xuất lựa chọn GK thăm dò thứ ba HRD-1X ngay sau khi kết thúc GK SP-1X. GK 106/10-HRN-1X mở lỗ ngày 26/11/2013, đối tượng đá Móng cacbonat nứt nẻ, chiều sâu GK đạt được 4.148m MD/ 4.064,5m TVDSS GK đã thử vỉa trong khoảng 3.397 - 3.484 mss (dòng cực đại 22,9 triệu bộ khối khí trên ngày và 2.390 thùng condensate (H2S: 2.000ppm, CO2: 9-13%). GK 102/10-SP-1X mở lỗ ngày 16/3/2014, đối tượng là cát kết Oligoxen-Mioxen, chiều sâu đạt được là 2.605m MD/ 2.569,53m TVDSS, biểu hiện dầu khí kém, không thực hiện công tác thử vỉa. GK 106/10-HRD-1X mở lỗ ngày 22/4/2014, đối tượng là đá Móng cacbonat nứt nẻ, chiều sâu GK đạt được 4.038mMD/4.001mTVDSS. GK có biểu hiện dầu khí tốt trong Oligoxen với lưu lượng dòng cực đại là 30,5 triệu bộ khối khí/ngày và 2.391 thùng condensate ở khoảng thử vỉa 3.502-3.543mMD (H2S ~ 8.500ppm, CO2: 9%). Giếng cũng tiến hành thử thân trần trong Móng Cacbonat (3.724 – 4.038mMD) cho lưu lượng khí cực đại là 13,7 triệu bộ khối khí/ngày và 895 thùng condensate (H2S ~ 7000ppm,|8ea238aabedf45fb8d685ea666b54b54
", CO2: 9%). Giếng cũng tiến hành thử thân trần trong Móng Cacbonat (3.724 – 4.038mMD) cho lưu lượng khí cực đại là 13,7 triệu bộ khối khí/ngày và 895 thùng condensate (H2S ~ 7000ppm, CO2: 10%). 
Tại lô 100-101, GK thăm dò Hạ Mai-1X đã được Nhà thầu Santos thực hiện khoan vào năm 2009 kết quả xác định đươc 4 vỉa khí theo tài liệu minh giải log với chiều dày vỉa vào khoảng 20m. Cùng với kết quả log kết hợp với tài liệu MDT và 3 mẫu khí thu được cho thấy chất lượng của vỉa chứa tốt, khí với hàm lượng CO2 thấp, không có H2S.
Năm 2010, nhà thầu Slamander, JX-NOEX cùng Santos khoan giếng Cát Bà - 1X. Kết quả giếng CB-1X gặp 3 vỉa khí và 2 vỉa dầu trong đối tượng trầm tích lục nguyên tuổi Đệ Tam và 300m đá biến chất có tuổi Meozoic (?), chưa bắt gặp đối tượng chính là đá vôi tuổi Cacbon-Pecmi (?)
Ngoài các giếng khoan thăm dò dầu khí, Tập đoàn Dầu khí, Viện Dầu Khí phối hợp cùng chuyên gia GEUS đã khoan 1 giếng khoan GK ENRECA-3 trên đảo Bạch Long Vỹ qua cắt trầm tích Paleogen có chiều dày lớn, Các thông tin có được hỗ trợ tích cực cho việc dự báo về sự tồn tại, số lượng và chất lượng đá mẹ trong khu vực nghiên cứu ở phần phía Bắc bể Sông Hồng và tiềm năng chứa, chắn.
Tại khu vực trung tâm bể, sau khi có kết quả minh giải tài liệu địa"|0419c0ca1a744affa547b98c8b243786
"ong khu vực nghiên cứu ở phần phía Bắc bể Sông Hồng và tiềm năng chứa, chắn.
Tại khu vực trung tâm bể, sau khi có kết quả minh giải tài liệu địa chấn, công ty Shell thực hiện 5 giếng khoan thăm dò ở khu vực lô 112 và 114, giếng 112-BT-1X gặp sự cố, khi khoan lại giếng 112-BT-1XRDR đã cho biểu hiện khí trong cát kết Oligocen -  Miocen, có H2S và 27%CO2 và biểu hiện dầu trong Oligocen và móng (43oAPI), các giếng 112-AV-1X, 112-HO-1X và 114-KT-1X cũng đều không đạt được kết quả kỳ vọng với biểu hiện dầu khí kém. Năm 2001, công ty dầu khí OMV khoan GK 111-HE-1X trong lô 111 thuộc phần trung tâm bể Sông Hồng cho phát hiện khí tại tầng chứa Pliocen (cho dòng khí yếu với lượng CO2 lên tới 40 %). 
Năm 2002-2007 VGP JOC đã tiến hành khoan 2 giếng 113-BD-1X và 113-BV-1X thuộc lô 113 trong chương trình cam kết của pha 1 tìm kiếm thăm dò, trong đó phát hiện khí Báo Vàng năm 2007 là một bước tiến mới hoạt động TKTD phần trung tâm bể Sông Hồng với tổng cộng 2 vỉa khí được thử với lưu lượng 415.000m3/ngđ, tỷ lệ khí CO2 gần như bằng 0. Pha 2 và pha 3 lần lượt khoan các giếng khoan 111-BV-2X, 113-BV-3X, 111-BV4X, 113-BV-5X, 113-BD-2X. Các kết quả thử vỉa cho thấy cấu tạo Báo Vàng có lưu lượng khí tương đối tốt nhưng vẫn có giếng bắt gặp CO2, cấu tạo Báo Đen, Báo Tr�"|f282171b02c8488b81f256a36342f9d4
" Các kết quả thử vỉa cho thấy cấu tạo Báo Vàng có lưu lượng khí tương đối tốt nhưng vẫn có giếng bắt gặp CO2, cấu tạo Báo Đen, Báo Trắng cho dòng kém và  hàm lượng CO2 cao. 
Năm 2010 hợp đồng PSC giữa Eni, Chrisenergy, Neon tại lô 105-110/04 được thực hiện với thời gian 4 năm, cam kết 01 GK. Giếng khoan 105-CL-1X (lô 105) được khoan vào tháng 8/2013, kết quả thử vỉa ở độ sâu 2399-2437mMD cho dòng thấp 0.4 MMcf/d (chặt xít, thấm kém 0.1 mD).
Năm 2019 nhà thầu ENI khoan GK 114-Kèn Bầu-1X được và đạt độ sâu đáy giếng tại 4054mMD/mTVD. Đối tượng thăm dò là cát kết turbidite với dị thường biên độ địa chấn Miocen trên H430, 440, 450, 460, 460. Kết quả giếng khoan có phát hiện khí thương mại với trữ lượng lớn trong đối tượng H430 và H440 thuộc tầng Miocen trên. 
Ở phía  nam bể Sông Hồng Hoạt động tìm kiếm thăm dò và khai thác dầu khí được tiến hành triển khai với quy mô rộng lớn từ những năm 1985, đặc biệt giai đoạn khi nước ta mở cửa, từng bước hội nhập quốc tế (từ 1988). Chính phủ đã cho phép Tổng Công ty Dầu khí Việt Nam (sau là Tập đoàn Dầu khí Quốc gia Việt Nam) chia lô, gọi thầu và khoan một số giếng khoan tại các cấu tạo được đánh giá là đối tượng triển vọng cao. Các nhà điều hành"|a525c1c6d8e845319952801092a2d426
"��c gia Việt Nam) chia lô, gọi thầu và khoan một số giếng khoan tại các cấu tạo được đánh giá là đối tượng triển vọng cao. Các nhà điều hành các lô trong khu vực như Shell, IPL, BP và BHP ... đã thực hiện nhiều hoạt động thăm dò từ, trọng lực, địa chấn và khoan. Trong giai đoạn 1990-1995, nhiều giếng khoan thăm dò đã được thực hiện, bao gồm: 114-A-1X (1990), 115-A-1X (1991) do nhà thầu IPL thực hiện. Các giếng 117-STB-1X (1995), 118-BT-1X (1994), 118-CVX-1X (1991), 119-CH-1X (1990) do nhà thầu BP thực hiện, giếng 120-CN-1X do BHP thực hiện. Kết quả đã có một số biểu hiện dầu khí ở các lô 115, 117, 118, 119 và 120 nhưng đều không đạt được kết quả thương mại. Các phát hiện/biểu hiện chủ yếu là khí với trữ lượng nhỏ hoặc có hàm lượng khí CO2 cao (Bảng 1.2).
Năm 2011-2012, tại các lô 117, 118 và 119 nhà điều hành ExxonMobil đã thực hiện tìm kiếm thăm dò lại và tiến hành khoan các giếng khoan 119-CNVD-1X, 118-CVX-2X và 118-CVX-3X (có thử DST) (Bảng 1.2) và khoan thêm giếng thẩm lượng 118-CVX- 4X năm 2015. Kết quả đã phát hiện mỏ khí CVX với trữ lượng lớn trong tầm đá vôi thuộc đới nâng Tri Tôn. Năm 2014, ENI khoan giếng 120-CV-1X cũng vào tầng đá vôi của đới nâng Tri Tôn nhưng cho kết quả giếng khoan khô. 
Công tác khảo sát và minh giải tài liệu địa chấn
C"|f7d1f3317d9a4b82b8858209be4cd48a
", ENI khoan giếng 120-CV-1X cũng vào tầng đá vôi của đới nâng Tri Tôn nhưng cho kết quả giếng khoan khô. 
Công tác khảo sát và minh giải tài liệu địa chấn
Các khảo sát địa chấn đã được thực hiện rất nhiều trên diện tích toàn bể Sông Hồng bởi nước chủ nhà Việt Nam và nhiều nhà thầu nước ngoài. Khảo sát sớm nhất được thực hiện ở miền võng Hà Nội từ đầu những năm 1960. Địa chấn khu vực bắt đầu được khảo sát trong khoảng thời gian trước những năm 87 bởi các nhà địa vật lý Việt Nam và Liên Xô, với công nghệ thu nổ và xử lý chưa cao nên chất lượng tài liệu có độ tin tưởng thấp, đặc biệt là tại những đối tượng ở độ sâu lớn. Các khảo sát sau những năm 90 tới nay được áp dụng công nghệ thu nổ và xử lý tiên tiến hơn nên đã có chất lượng tài liệu tốt hơn, quan sát được các ranh giới phản xạ ở dưới sâu.
Cho đến hiện tại, bể Sông Hồng đã có khoảng hơn 1.850.819km tuyến địa chấn 2D (Hình 2.1), trong đó khảo sát 2D PVN-12 và PVN-15 thời gian gần đây đã bổ sung 15.000 km tuyến khu vực phục vụ nghiên cứu, liên kết cấu trúc khu vực bể Sông Hồng với khu vực phía Bắc và phía Đông bể Phú Khánh, đạt mật độ khảo sát 0,65 km/km"|9e55d02aec3b4b699ef0c4ac4088337c
"hu vực phục vụ nghiên cứu, liên kết cấu trúc khu vực bể Sông Hồng với khu vực phía Bắc và phía Đông bể Phú Khánh, đạt mật độ khảo sát 0,65 km/km2. Tuy nhiên, mật độ lưới tuyến địa chấn không đồng đều, trong đó tập trung nhiều nhất tại khu vực phía Bắc của bể (các lô 102, 103, 106, 107) và khu vực trung tâm (các lô 112, 113 và 114), các khu vực còn lại có mạng lưới khảo sát thưa hơn. 
Khảo sát địa chấn 3D đạt trên 15.000 km2, tuy nhiên, các khảo sát này thường do các nhà thầu dầu khí thực hiện theo từng cấu tạo/mỏ theo tiêu chí của từng nhà thầu và ở các thời điểm khác nhau theo từng khu vực hợp đồng PSC, tạo thành các cube địa chấn nhỏ, riêng biệt. Vì vậy, tài liệu địa chấn 3D đóng vai trò như tài liệu tham khảo, được sử dụng để chính xác hóa cấu trúc. 
Chất lượng tài liệu địa chấn thay đổi do công nghệ tiến bộ theo thời gian. Tài liệu địa chấn thu nổ và xử lý trước đây (đặc biệt các tài liệu thu nổ từ trước năm 2003) có chất lượng trung bình do công nghệ thu nổ và bội quan sát tại thời điểm đó còn hạn chế. Vì thế các loạt tài liệu địa chấn 2D này được sử dụng để minh giải, liên kết khu vực. Tài liệu 3D phủ trên các cấu tạo tri"|535c32531d304cedbbc36212c94f2cf4
"n hạn chế. Vì thế các loạt tài liệu địa chấn 2D này được sử dụng để minh giải, liên kết khu vực. Tài liệu 3D phủ trên các cấu tạo triển vọng được thu nổ và xử lý trong những năm gần đây cung cấp bức tranh địa chất rõ nét hơn, đặc biệt là cải thiện đáng kể độ phân giải cũng như khả năng nhận biết và minh giải chi tiết (xác định mặt Móng, đứt gãy, phân biệt tập syn rift và post rift,...). 
Các tài liệu này do các công ty thu nổ tại các thời điểm khác nhau trên các hệ định vị khác nhau và đã được chuyển đổi về cùng một hệ định vị chung là Spheriod WGS 84, hệ chiếu TM kinh tuyến 1080E để sử dụng trong báo cáo này. Khi qui đổi về cùng một hệ tọa độ, các loạt tài liệu này có bị sai lệch về pha cũng như thời gian nhưng không đáng kể nên khá thuận lợi cho quá trình liên kết, tích hợp các kết quả minh giải địa chấn đã có và minh giải mới.
"|885ae2861dad4d389009d4992a896e5b
